Nome do Usuário,Conta (Número/Agência),Saldo/Limite (Conta),Cartão (Número/Limite),Principais Funcionalidades,Última Notícia (Ícone/Desc)
Ana Silva,1001-5 / 0001,R$ 1.500 / R$ 500,4444...1111 / R$ 2.000,"PIX, Extrato",📢 Promoção de Cashback
Bruno Souza,1002-3 / 0001,R$ 250 / R$ 100,4444...2222 / R$ 500,Transferência,💳 Novo cartão disponível
Carla Dias,1003-1 / 0001,R$ 10.200 / R$ 5k,4444...3333 / R$ 15.000,"Investimentos, PIX",📈 Selic subiu: veja dicas
Diego Lima,1004-9 / 0002,R$ 50 / R$ 0,4444...4444 / R$ 200,Pagamentos,⚠️ Evite golpes digitais
Elena Ro,1005-7 / 0002,R$ 3.400 / R$ 1k,4444...5555 / R$ 4.000,"Empréstimos, PIX",🎁 Indique e ganhe
Fabio Vaz,1006-5 / 0002,R$ 890 / R$ 300,4444...6666 / R$ 1.200,Recarga Celular,📱 Recarga com desconto
Gisele M.,1007-3 / 0003,R$ 15.000 / R$ 10k,4444...7777 / R$ 25.000,"Seguros, Invest.",🛡️ Seguro de vida atualizado
Hugo Neto,1008-1 / 0003,R$ 2.100 / R$ 500,4444...8888 / R$ 3.000,"PIX, QR Code",⚡ PIX no crédito liberado
Iara Luz,1009-0 / 0003,R$ 450 / R$ 200,4444...9999 / R$ 800,"Extrato, Pagamentos",📅 Agendamentos pendentes
João Paulo,1010-4 / 0004,R$ 0 / R$ 100,4444...1010 / R$ 0,Apenas Consulta,🔍 Mantenha seus dados atualizados
Karen Gil,1011-2 / 0004,R$ 6.700 / R$ 2k,4444...1112 / R$ 8.000,"Shopping, PIX",🛍️ Ofertas exclusivas hoje
Luis F.,1012-0 / 0004,R$ 1.250 / R$ 500,4444...1313 / R$ 1.500,Transferência,🔒 Nova camada de segurança
Marta Alv,1013-9 / 0005,R$ 22.000 / R$ 15k,4444...1414 / R$ 40.000,"Câmbio, Invest.",✈️ Dólar em queda
Nuno Cast,1014-7 / 0005,R$ 320 / R$ 100,4444...1515 / R$ 600,Pagamentos,🧾 Boleto vencendo amanhã
Olga Reis,1015-5 / 0005,R$ 5.400 / R$ 2k,4444...1616 / R$ 7.500,Cartão Virtual,🛒 Compras online seguras
Pedro Hen,1016-3 / 0006,R$ 150 / R$ 50,4444...1717 / R$ 300,PIX,💡 Dica: Use o cofrinho
Rosa Abr,1017-1 / 0006,R$ 8.900 / R$ 3k,4444...1818 / R$ 12.000,Previdência,🏖️ Planeje sua aposentadoria
Saulo J.,1018-0 / 0007,R$ 1.100 / R$ 400,4444...1919 / R$ 2.200,Doações,🤝 Apoie causas sociais
Tiago Lu,1019-8 / 0007,R$ 4.200 / R$ 1k,4444...2020 / R$ 5.500,Empréstimos,📉 Juros reduzidos este mês
Vitor Me,1020-1 / 0007,R$ 750 / R$ 200,4444...2121 / R$ 1.000,Extrato,📊 Veja seu resumo mensal